ID,Group Number,Category Number,Name,Manifest,Bundle Path,File Name,Child Attachment Transform,Animation,Color 1,Pattern 1,Color 2,Pattern 2,Color 3,Pattern 3,Scaling,Emission
23,11,2963303,ExertionSlightA1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_slight_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,11,2963303,ExertionSlightA2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_slight_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,11,2963303,ExertionSlightA3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_slight_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,11,2963303,ExertionSlightC2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_slight_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,11,2963303,ExertionSlightC3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_slight_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,11,2963303,ExertionSlightC4,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_slight_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,11,2963303,ExertionSubduedA1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_subdued_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,11,2963303,ExertionSubduedA2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_subdued_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31,11,2963303,ExertionSubduedA3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_subdued_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,11,2963303,ExertionSubduedC2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_subdued_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,11,2963303,ExertionSubduedC3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_subdued_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,11,2963303,ExertionSubduedC4,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,exertion_subdued_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,11,2963303,(S)GruntGutturalA1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
36,11,2963303,(S)GruntGutturalA2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,11,2963303,(S)GruntGutturalA3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,11,2963303,(S)GruntGutturalA4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,11,2963303,(S)GruntGutturalA5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,11,2963303,(S)GruntGutturalA6,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a6,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,11,2963303,(S)GruntGutturalA7,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a7,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,11,2963303,(S)GruntGutturalA8,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a8,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43,11,2963303,(S)GruntGutturalA9,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_a9,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,11,2963303,(S)GruntGutturalC1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,11,2963303,(S)GruntGutturalC2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,11,2963303,(S)GruntGutturalC3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,11,2963303,(S)GruntGutturalC4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,11,2963303,(S)GruntGutturalC5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,11,2963303,(S)GruntGutturalC6,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c6,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,11,2963303,(S)GruntGutturalC7,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c7,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,11,2963303,(S)GruntGutturalC8,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c8,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,11,2963303,(S)GruntGutturalC9,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_guttural_c9,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
53,11,2963303,(S)GruntNormalA1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,11,2963303,(S)GruntNormalA2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55,11,2963303,(S)GruntNormalA3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,11,2963303,(S)GruntNormalA4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,11,2963303,(S)GruntNormalA5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,11,2963303,(S)GruntNormalA6,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a6,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,11,2963303,(S)GruntNormalA7,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a7,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,11,2963303,(S)GruntNormalA8,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a8,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,11,2963303,(S)GruntNormalA9,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_a9,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,11,2963303,(S)GruntNormalC1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_c1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
63,11,2963303,(S)GruntNormalC2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
64,11,2963303,(S)GruntNormalC3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
65,11,2963303,(S)GruntNormalC4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
66,11,2963303,(S)GruntNormalC5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_c5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,11,2963303,(S)GruntNormalD1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_d1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
68,11,2963303,(S)GruntNormalD2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_d2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69,11,2963303,(S)GruntNormalD3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_d3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
70,11,2963303,(S)GruntNormalD4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_d4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
71,11,2963303,(S)GruntNormalD5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_normal_d5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,11,2963303,(S)GruntSubduedA1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
73,11,2963303,(S)GruntSubduedA2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,11,2963303,(S)GruntSubduedA3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,11,2963303,(S)GruntSubduedA4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,11,2963303,(S)GruntSubduedA5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,11,2963303,(S)GruntSubduedA6,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a6,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
78,11,2963303,(S)GruntSubduedA7,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a7,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,11,2963303,(S)GruntSubduedA8,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a8,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,11,2963303,(S)GruntSubduedA9,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_a9,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
81,11,2963303,(S)GruntSubduedC1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
82,11,2963303,(S)GruntSubduedC2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,11,2963303,(S)GruntSubduedC3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,11,2963303,(S)GruntSubduedC4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
85,11,2963303,(S)GruntSubduedC5,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,11,2963303,(S)GruntSubduedC6,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c6,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
87,11,2963303,(S)GruntSubduedC7,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c7,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,11,2963303,(S)GruntSubduedC8,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_c8,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,11,2963303,(S)GruntSubduedD1,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_d1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,11,2963303,(S)GruntSubduedD2,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_d2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
91,11,2963303,(S)GruntSubduedD3,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_d3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,11,2963303,(S)GruntSubduedD4,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,grunt_subdued_d4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,11,2963303,KissingA1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_a1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94,11,2963303,KissingA2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_a2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,11,2963303,KissingA3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_a3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
96,11,2963303,KissingB1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_b1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
97,11,2963303,KissingB2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_b2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,11,2963303,KissingB3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_b3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,11,2963303,KissingD1,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_d1,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,11,2963303,KissingD2,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_d2,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,11,2963303,KissingD3,,studio/open_nsfw_voice_pack_m_lewddmon/bundle.unity3d,kissing_d3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,11,2963303,(S)LaughA01,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a01,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103,11,2963303,(S)LaughA02,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a02,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,11,2963303,(S)LaughA03,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a03,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,11,2963303,(S)LaughA04,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a04,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
106,11,2963303,(S)LaughA05,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a05,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
107,11,2963303,(S)LaughA06,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
108,11,2963303,(S)LaughA07,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
109,11,2963303,(S)LaughA08,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,11,2963303,(S)LaughA09,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
111,11,2963303,(S)LaughA10,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a10,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
112,11,2963303,(S)LaughA11,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a11,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,11,2963303,(S)LaughA12,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_a12,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
114,11,2963303,(S)LaughB01,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b01,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
115,11,2963303,(S)LaughB02,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b02,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,11,2963303,(S)LaughB03,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b03,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,11,2963303,(S)LaughB04,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b04,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,11,2963303,(S)LaughB05,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b05,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,11,2963303,(S)LaughB06,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,11,2963303,(S)LaughB07,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
121,11,2963303,(S)LaughB08,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
122,11,2963303,(S)LaughB09,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
123,11,2963303,(S)LaughB10,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b10,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
124,11,2963303,(S)LaughB11,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b11,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
125,11,2963303,(S)LaughB12,,studio/open_nsfw_voice_pack_m_lewddmon/singles/bundle.unity3d,laugh_b12,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
